;海腹川背
	BEQ CODE_82C2B1			; $82C25F  F0 50	| 
CODE_82C261:				;			| 
	TAX				; $82C261  AA		| 
	STX.b $80			; $82C262  86 80	| RAM ADDRESS
	CLC				; $82C264  18		| 
	ADC.l $700002,x			; $82C265  7F 02 00 70	| SAVEADDR
	STA.b $82			; $82C269  85 82	| RAM ADDRESS
	LDA.l $700000,x			; $82C26B  BF 00 00 70	| SAVEADDR
	BNE CODE_82C274			; $82C26F  D0 03	| 
	LDA.w #$0800			; $82C271  A9 00 08	| 
CODE_82C274:				;			| 
	CMP.w #$0801			; $82C274  C9 01 08	| 
	BCS CODE_82C220			; $82C277  B0 A7	| 
	CMP.b $82			; $82C279  C5 82	| RAM ADDRESS
	BEQ CODE_82C27F			; $82C27B  F0 02	| 
	BCC CODE_82C220			; $82C27D  90 A1	| 
CODE_82C27F:				;			| 
	LDA.l $700004,x			; $82C27F  BF 04 00 70	| SAVEADDR
	AND.w #$7F7F			; $82C283  29 7F 7F	| 
	STA.l $700004,x			; $82C286  9F 04 00 70	| SAVEADDR
	LDA.l $700006,x			; $82C28A  BF 06 00 70	| SAVEADDR
	AND.w #$7F7F			; $82C28E  29 7F 7F	| 
	STA.l $700006,x			; $82C291  9F 06 00 70	| SAVEADDR
	LDA.l $700008,x			; $82C295  BF 08 00 70	| SAVEADDR
	AND.w #$7F7F			; $82C299  29 7F 7F	| 
	STA.l $700008,x			; $82C29C  9F 08 00 70	| SAVEADDR
	LDA.l $70000A,x			; $82C2A0  BF 0A 00 70	| SAVEADDR
	AND.w #$7F7F			; $82C2A4  29 7F 7F	| 
	STA.l $70000A,x			; $82C2A7  9F 0A 00 70	| SAVEADDR
	LDA.l $700000,x			; $82C2AB  BF 00 00 70	| SAVEADDR
	BNE CODE_82C261			; $82C2AF  D0 B0	| 
CODE_82C2B1:				;			| 
	JSR CODE_82C2C5			; $82C2B1  20 C5 C2	| 
	PLB				; $82C2B4  AB		| 
	CLC				; $82C2B5  18		| 
	RTS				; $82C2B6		| 
CODE_82C2B7:				;			| 
	PLB				; $82C2B7  AB		| 
	SEC				; $82C2B8  38		| 
	RTS				; $82C2B9  60		| 

CODE_82C2BA:				;			| 
	SEP #$20			; $82C2BA  E2 20	| 
	LDA.b #$77			; $82C2BC  A9 77	| 
	STA.l $700007			; $82C2BE  8F 07 00 70	| SAVEADDR
	REP #$20			; $82C2C2  C2 20	| 
	RTS				; $82C2C4  60		| 

CODE_82C2C5:				;			| 
	REP #$30			; $82C2C5  C2 30	| 
	JSR CODE_82C2EB			; $82C2C7  20 EB C2	| 
	LDA.l $700008			; $82C2CA  AF 08 00 70	| SAVEADDR
	SEP #$20			; $82C2CE  E2 20	| 
	XBA				; $82C2D0  EB		| 
	CLC				; $82C2D1  18		| 
	ADC.l $700007			; $82C2D2  6F 07 00 70	| SAVEADDR
	SEC				; $82C2D6  38		| 
	SBC.b #$30			; $82C2D7  E9 30	| 
	XBA				; $82C2D9  EB		| 
	REP #$20			; $82C2DA  C2 20	| 
	STA.l $700008			; $82C2DC  8F 08 00 70	| SAVEADDR
	SEP #$20			; $82C2E0  E2 20	| 
	LDA.b #$30			; $82C2E2  A9 30	| 
	STA.l $700007			; $82C2E4  8F 07 00 70	| SAVEADDR
	REP #$20			; $82C2E8  C2 20	| 
	RTS				; $82C2EA  60		| 

CODE_82C2EB:				;			| 
	REP #$30			; $82C2EB  C2 30	| 
	LDA.w #$0000			; $82C2ED  A9 00 00	| 
	STA.l $700008			; $82C2F0  8F 08 00 70	| SAVEADDR
	LDA.w #$0000			; $82C2F4  A9 00 00	| 
	LDX.w #$07FE			; $82C2F7  A2 FE 07	| 
CODE_82C2FA:				;			| 
	SEC				; $82C2FA  38		| 
	SBC.l $700000,x			; $82C2FB  FF 00 00 70	| SAVEADDR
	DEX				; $82C2FF  CA		| 
	DEX				; $82C300  CA		| 
	BPL CODE_82C2FA			; $82C301  10 F7	| 
	STA.l $700008			; $82C303  8F 08 00 70	| SAVEADDR
	RTS				; $82C307  60		| 

DATA_82C308:				;-----------------------| identifier (ウミハラV3.0)
	db $B3,$D0,$CA,$D7,$56,$33,$2E,$30

CODE_82C310:				;-----------------------| 
	REP #$30			; $82C310  C2 30	| 
	LDX.w #$000A			; $82C312  A2 0A 00	| 
	LDY.w #$0000			; $82C315  A0 00 00	| 
CODE_82C318:				;			| 
	LDA.l $700000,x			; $82C318  BF 00 00 70	| SAVEADDR
	BEQ CODE_82C322			; $82C31C  F0 04	| 
	INY				; $82C31E  C8		| 
	TAX				; $82C31F  AA		| 
	BRA CODE_82C318			; $82C320  80 F6	| 
CODE_82C322:				;			| 
	TXA				; $82C322  8A		| 
	CMP.w #$000A			; $82C323  C9 0A 00	| 
	BEQ CODE_82C32D			; $82C326  F0 05	| 
	CLC				; $82C328  18		| 
	ADC.l $700002,x			; $82C329  7F 02 00 70	| SAVEADDR
CODE_82C32D:				;			| 
	STA.w $0270			; $82C32D  8D 70 02	| RAM ADDRESS
	STY.w $0272			; $82C330  8C 72 02	| RAM ADDRESS
	RTS				; $82C333  60		| 

CODE_82C334:				;-----------------------| 
	REP #$30			; $82C334  C2 30	| 
	LDY.w #$0000			; $82C336  A0 00 00	| 
	LDA.l $7EAFFE			; $82C339  AF FE AF 7E	| RAM ADDRESS
	INC				; $82C33D  1A		| 
	INC				; $82C33E  1A		| 
	AND.w #$07FE			; $82C33F  29 FE 07	| 
	TAX				; $82C342  AA		| 
	LDA.l $7EB000,x			; $82C343  BF 00 B0 7E	| RAM ADDRESS
	INC				; $82C347  1A		| 
	BNE CODE_82C34B			; $82C348  D0 01	| 
	DEY				; $82C34A  88		| 
CODE_82C34B:				;			| 
	LDA.l $7EAFFE			; $82C34B  AF FE AF 7E	| RAM ADDRESS
	TAX				; $82C34F  AA		| 
CODE_82C350:				;			| 
	INY				; $82C350  C8		| 
	CPY.w #$0200			; $82C351  C0 00 02	| 
	BEQ CODE_82C361			; $82C354  F0 0B	| 
	LDA.l $7EB000,x			; $82C356  BF 00 B0 7E	| RAM ADDRESS
	TAX				; $82C35A  AA		| 
	BPL CODE_82C350			; $82C35B  10 F3	| 
	STY.w $0274			; $82C35D  8C 74 02	| RAM ADDRESS
	RTS				; $82C360  60		| 

CODE_82C361:				;			| 
	JSR CODE_82C3BD			; $82C361  20 BD C3	| 
	BRA CODE_82C334			; $82C364  80 CE	| 


CODE_82C366:				;-----------------------| 
	REP #$30			; $82C366  C2 30	| 
	TAY				; $82C368  A8		| 
	LDA.l $7EAFFE			; $82C369  AF FE AF 7E	| RAM ADDRESS
	TAX				; $82C36D  AA		| 
CODE_82C36E:				;			| 
	DEY				; $82C36E  88		| 
	BMI CODE_82C378			; $82C36F  30 07	| 
	LDA.l $7EB000,x			; $82C371  BF 00 B0 7E	| RAM ADDRESS
	TAX				; $82C375  AA		| 
	BPL CODE_82C36E			; $82C376  10 F6	| 
CODE_82C378:				;			| 
	TXA				; $82C378  8A		| 
	BMI CODE_82C3B6			; $82C379  30 3B	| 
	STX.b $80			; $82C37B  86 80	| RAM ADDRESS
	INC				; $82C37D  1A		| 
	INC				; $82C37E  1A		| 
	AND.w #$07FE			; $82C37F  29 FE 07	| 
	PHA				; $82C382  48		| 
	TAX				; $82C383  AA		| 
	LDA.l $7EB000,x			; $82C384  BF 00 B0 7E	| RAM ADDRESS
	CMP.w #$FFFF			; $82C388  C9 FF FF	| 
	BEQ CODE_82C3B5			; $82C38B  F0 28	| 
	TAY				; $82C38D  A8		| 
	SEC				; $82C38E  38		| 
	SBC.b $80			; $82C38F  E5 80	| RAM ADDRESS
	AND.w #$07FE			; $82C391  29 FE 07	| 
	CPY.w #$0000			; $82C394  C0 00 00	| 
	BPL CODE_82C39B			; $82C397  10 02	| 
	INC				; $82C399  1A		| 
	INC				; $82C39A  1A		| 
CODE_82C39B:				;			| 
	STA.b $82			; $82C39B  85 82	| RAM ADDRESS
	PLA				; $82C39D  68		| 
	INC				; $82C39E  1A		| 
	INC				; $82C39F  1A		| 
	AND.w #$07FE			; $82C3A0  29 FE 07	| 
	TAX				; $82C3A3  AA		| 
	LDA.l $7EB000,x			; $82C3A4  BF 00 B0 7E	| RAM ADDRESS
	STA.b $84			; $82C3A8  85 84	| RAM ADDRESS
	BIT.w #$2000			; $82C3AA  89 00 20	| 
	BEQ CODE_82C3B3			; $82C3AD  F0 04	| 
	INC.b $82			; $82C3AF  E6 82	| RAM ADDRESS
	INC.b $82			; $82C3B1  E6 82	| RAM ADDRESS
CODE_82C3B3:				;			| 
	CLC				; $82C3B3  18		| 
	RTS				; $82C3B4  60		| 
CODE_82C3B5:				;			| 
	PLA				; $82C3B5  68		| 
CODE_82C3B6:				;			| 
	LDA.w #$FFFF			; $82C3B6  A9 FF FF	| 
	STA.b $84			; $82C3B9  85 84	| RAM ADDRESS
	SEC				; $82C3BB  38		| 
	RTS				; $82C3BC  60		| 


CODE_82C3BD:				;-----------------------| 
	REP #$30			; $82C3BD  C2 30	| 
	LDA.w #$FFFF			; $82C3BF  A9 FF FF	| 
	STA.l $7EB000			; $82C3C2  8F 00 B0 7E	| RAM ADDRESS
	STA.l $7EB002			; $82C3C6  8F 02 B0 7E	| RAM ADDRESS
	LDA.w #$0000			; $82C3CA  A9 00 00	| 
	STA.l $7EAFFC			; $82C3CD  8F FC AF 7E	| RAM ADDRESS
	STA.l $7EAFFE			; $82C3D1  8F FE AF 7E	| RAM ADDRESS
	RTL				; $82C3D5  6B		| 






CODE_82C5FC:				;-----------------------| 
	SEC				; $82C5FC  38		| 
	RTS				; $82C5FD  60		| 
CODE_82C5FE:				;-----------------------| 
	REP #$30			; $82C5FE  C2 30	| 
	STX.b $80			; $82C600  86 80	| RAM ADDRESS
	STY.b $82			; $82C602  84 82	| RAM ADDRESS
	LDX.w #$0010			; $82C604  A2 10 00	| 
	LDA.w #$000A			; $82C607  A9 0A 00	| 
CODE_82C60A:				;			| 
	TAX				; $82C60A  AA		| 
	LDA.l $700000,x			; $82C60B  BF 00 00 70	| SAVEADDR
	BNE CODE_82C60A			; $82C60F  D0 F9	| 
	STX.b $84			; $82C611  86 84	| RAM ADDRESS
	TXA				; $82C613  8A		| 
	CMP.w #$000A			; $82C614  C9 0A 00	| 
	BNE CODE_82C61E			; $82C617  D0 05	| 
	LDA.w #$000C			; $82C619  A9 0C 00	| 
	BRA CODE_82C623			; $82C61C  80 05	| 
CODE_82C61E:				;			| 
	CLC				; $82C61E  18		| 
	ADC.l $700002,x			; $82C61F  7F 02 00 70	| SAVEADDR
CODE_82C623:				;			| 
	TAX				; $82C623  AA		| 
	STX.b $86			; $82C624  86 86	| RAM ADDRESS
	CLC				; $82C626  18		| 
	ADC.w #$000C			; $82C627  69 0C 00	| 
	CLC				; $82C62A  18		| 
	ADC.b $82			; $82C62B  65 82	| RAM ADDRESS
	CMP.w #$0801			; $82C62D  C9 01 08	| 
	CLV				; $82C630  B8		| 
	BCC CODE_82C646			; $82C631  90 13	| 
	LDA.w #$0800			; $82C633  A9 00 08	| 
	SEC				; $82C636  38		| 
	SBC.b $86			; $82C637  E5 86	| RAM ADDRESS
	CMP.w #$0018			; $82C639  C9 18 00	| 
	BCC CODE_82C5FC			; $82C63C  90 BE	| 
	SEC				; $82C63E  38		| 
	SBC.w #$000C			; $82C63F  E9 0C 00	| 
	STA.b $82			; $82C642  85 82	| RAM ADDRESS
	SEP #$40			; $82C644  E2 40	| 
CODE_82C646:				;			| 
	PHP				; $82C646  08		| 
	LDA.b $80			; $82C647  A5 80	| RAM ADDRESS
	BPL CODE_82C64E			; $82C649  10 03	| 
	JMP CODE_82C6D5			; $82C64B  4C D5 C6	| 
CODE_82C64E:				;-----------------------| 
	JSR CODE_82C2BA			; $82C64E  20 BA C2	| 
	LDA.b $80			; $82C651  A5 80	| RAM ADDRESS
	AND.w #$07FF			; $82C653  29 FF 07	| 
	STA.b $80			; $82C656  85 80	| RAM ADDRESS
	LDA.w #$0000			; $82C658  A9 00 00	| 
	STA.l $700000,x			; $82C65B  9F 00 00 70	| SAVEADDR
	LDA.b $82			; $82C65F  A5 82	| RAM ADDRESS
	CLC				; $82C661  18		| 
	ADC.w #$000C			; $82C662  69 0C 00	| 
	STA.l $700002,x			; $82C665  9F 02 00 70	| SAVEADDR
	LDA.l $7E5700			; $82C669  AF 00 57 7E	| RAM ADDRESS
	STA.l $700004,x			; $82C66D  9F 04 00 70	| SAVEADDR
	LDA.l $7E5702			; $82C671  AF 02 57 7E	| RAM ADDRESS
	STA.l $700006,x			; $82C675  9F 06 00 70	| SAVEADDR
	LDA.l $7E5704			; $82C679  AF 04 57 7E	| RAM ADDRESS
	STA.l $700008,x			; $82C67D  9F 08 00 70	| SAVEADDR
	LDA.l $7E5706			; $82C681  AF 06 57 7E	| RAM ADDRESS
	STA.l $70000A,x			; $82C685  9F 0A 00 70	| SAVEADDR
	TXA				; $82C689  8A		| 
	CLC				; $82C68A  18		| 
	ADC.w #$000C			; $82C68B  69 0C 00	| 
	TAX				; $82C68E  AA		| 
	LDY.b $82			; $82C68F  A4 82	| RAM ADDRESS
CODE_82C691:				;			| 
	PHX				; $82C691  DA		| 
	LDX.b $80			; $82C692  A6 80	| RAM ADDRESS
	TXA				; $82C694  8A		| 
	INC				; $82C695  1A		| 
	INC				; $82C696  1A		| 
	AND.w #$07FF			; $82C697  29 FF 07	| 
	STA.b $80			; $82C69A  85 80	| RAM ADDRESS
	LDA.l $7EB000,x			; $82C69C  BF 00 B0 7E	| RAM ADDRESS
	PLX				; $82C6A0  FA		| 
	STA.l $700000,x			; $82C6A1  9F 00 00 70	| SAVEADDR
	INX				; $82C6A5  E8		| 
	INX				; $82C6A6  E8		| 
	DEY				; $82C6A7  88		| 
	DEY				; $82C6A8  88		| 
	BNE CODE_82C691			; $82C6A9  D0 E6	| 
	PLP				; $82C6AB  28		| 
	PHP				; $82C6AC  08		| 
	PHX				; $82C6AD  DA		| 
	LDX.b $86			; $82C6AE  A6 86	| RAM ADDRESS
	LDA.l $70000C,x			; $82C6B0  BF 0C 00 70	| SAVEADDR
	BVC CODE_82C6BD			; $82C6B4  50 07	| 
	ORA.w #$2000			; $82C6B6  09 00 20	| 
	STA.l $70000C,x			; $82C6B9  9F 0C 00 70	| SAVEADDR
CODE_82C6BD:				;			| 
	PLX				; $82C6BD  FA		| 
	BIT.w #$2000			; $82C6BE  89 00 20	| 
	BEQ CODE_82C6CA			; $82C6C1  F0 07	| 
	LDA.w #$00FF			; $82C6C3  A9 FF 00	| 
	STA.l $6FFFFE,x			; $82C6C6  9F FE FF 6F	| SAVEADDR
CODE_82C6CA:				;			| 
	LDX.b $84			; $82C6CA  A6 84	| RAM ADDRESS
	LDA.b $86			; $82C6CC  A5 86	| RAM ADDRESS
	STA.l $700000,x			; $82C6CE  9F 00 00 70	| SAVEADDR
	JSR CODE_82C2C5			; $82C6D2  20 C5 C2	| 
CODE_82C6D5:				;-----------------------| 
	PLP				; $82C6D5  28		| 
	CLC				; $82C6D6  18		| 
	RTS				; $82C6D7  60		| 


CODE_82C6D8:				;-----------------------| 
	PLB				; $82C6D8  AB		| 
CODE_82C6D9:				;			| 
	SEC				; $82C6D9  38		| 
	RTS				; $82C6DA  60		| 
CODE_82C6DB:				;-----------------------| 
	REP #$30			; $82C6DB  C2 30	| 
	STA.b $80			; $82C6DD  85 80	| RAM ADDRESS
	LDA.w $0272			; $82C6DF  AD 72 02	| RAM ADDRESS
	CLC				; $82C6E2  18		| 
	SBC.b $80			; $82C6E3  E5 80	| RAM ADDRESS
	TAY				; $82C6E5  A8		| 
	LDX.w #$000A			; $82C6E6  A2 0A 00	| 
CODE_82C6E9:				;			| 
	STX.b $82			; $82C6E9  86 82	| RAM ADDRESS
	LDA.l $700000,x			; $82C6EB  BF 00 00 70	| SAVEADDR
	BEQ CODE_82C6D9			; $82C6EF  F0 E8	| 
	TAX				; $82C6F1  AA		| 
	DEY				; $82C6F2  88		| 
	BPL CODE_82C6E9			; $82C6F3  10 F4	| 
	STX.b $80			; $82C6F5  86 80	| RAM ADDRESS
	JSR CODE_82C2BA			; $82C6F7  20 BA C2	| 
	PHB				; $82C6FA  8B		| 
	SEP #$20			; $82C6FB  E2 20	| 
	LDA.b #$70			; $82C6FD  A9 70	| 
	PHA				; $82C6FF  48		| 
	PLB				; $82C700  AB		| data bank set to $70xxxx here! (SRAM)
	REP #$20			; $82C701  C2 20	| 
	LDX.b $80			; $82C703  A6 80	| RAM ADDRESS
	LDA.w $0000,x			; $82C705  BD 00 00	| SAVEADDR
	BEQ CODE_82C733			; $82C708  F0 29	| 
CODE_82C70A:				;			| 
	STX.b $80			; $82C70A  86 80	| RAM ADDRESS
	TXY				; $82C70C  9B		| 
	TAX				; $82C70D  AA		| 
	LDA.w $0002,x			; $82C70E  BD 02 00	| SAVEADDR
	DEC				; $82C711  3A		| 
	BMI CODE_82C6D8			; $82C712  30 C4	| 
	MVN $70,$70			; $82C714  54 70 70	| lol i wasnt expecting this to happen
	LDX.b $80			; $82C717  A6 80	| RAM ADDRESS
	LDA.w $0000,x			; $82C719  BD 00 00	| SAVEADDR
	BEQ CODE_82C738			; $82C71C  F0 1A	| 
	TAX				; $82C71E  AA		| 
	LDA.w $0000,x			; $82C71F  BD 00 00	| SAVEADDR
	STA.w $0000,y			; $82C722  99 00 00	| SAVEADDR
	LDX.b $80			; $82C725  A6 80	| RAM ADDRESS
	LDA.w $0000,x			; $82C727  BD 00 00	| SAVEADDR
	PHA				; $82C72A  48		| 
	TYA				; $82C72B  98		| 
	STA.w $0000,x			; $82C72C  9D 00 00	| SAVEADDR
	PLA				; $82C72F  68		| 
	TYX				; $82C730  BB		| 
	BRA CODE_82C70A			; $82C731  80 D7	| 
CODE_82C733:				;			| 
	LDX.b $82			; $82C733  A6 82	| RAM ADDRESS
	STZ.w $0000,x			; $82C735  9E 00 00	| SAVEADDR
CODE_82C738:				;			| 
	PLB				; $82C738  AB		| 
	JSR CODE_82C2C5			; $82C739  20 C5 C2	| 
	CLC				; $82C73C  18		| 
	RTS				; $82C73D  60		| 


CODE_82C73E:				;-----------------------| 
	REP #$30			; $82C73E  C2 30	| 
	STA.b $80			; $82C740  85 80	| RAM ADDRESS
	LDA.w $0272			; $82C742  AD 72 02	| RAM ADDRESS
	CLC				; $82C745  18		| 
	SBC.b $80			; $82C746  E5 80	| RAM ADDRESS
	TAY				; $82C748  A8		| 
	LDX.w #$000A			; $82C749  A2 0A 00	| 
CODE_82C74C:				;			| 
	LDA.l $700000,x			; $82C74C  BF 00 00 70	| SAVEADDR
	BEQ CODE_82C766			; $82C750  F0 14	| 
	TAX				; $82C752  AA		| 
	DEY				; $82C753  88		| 
	BPL CODE_82C74C			; $82C754  10 F6	| 
	STX.b $80			; $82C756  86 80	| RAM ADDRESS
	LDA.l $700002,x			; $82C758  BF 02 00 70	| SAVEADDR
	STA.b $82			; $82C75C  85 82	| RAM ADDRESS
	LDA.l $70000C,x			; $82C75E  BF 0C 00 70	| SAVEADDR
	STA.b $84			; $82C762  85 84	| RAM ADDRESS
	CLC				; $82C764  18		| 
	RTS				; $82C765  60		| 
CODE_82C766:				;			| 
	SEC				; $82C766  38		| 
	RTS				; $82C767  60		| 






DATA_82D996:				;-----------------------| initial PPU reg parameters for TNN logo
	db $00,$8F			; $82D996		| format: 21xx,value
	db $05,$01			; $82D998		| 
	db $06,$00			; $82D99A		| 
	db $07,$40			; $82D99C		| 
	db $0B,$00			; $82D99E		| 
	db $0D,$C4			; $82D9A0		| 
	db $0D,$FF			; $82D9A2		| 
	db $0E,$A8			; $82D9A4		| 
	db $0E,$FF			; $82D9A6		| 
	db $23,$00			; $82D9A8		| 
	db $24,$00			; $82D9AA		| 
	db $25,$00			; $82D9AC		| 
	db $2C,$01			; $82D9AE		| only layer 1 enabled
	db $2D,$00			; $82D9B0		| 
	db $2E,$00			; $82D9B2		| 
	db $2F,$00			; $82D9B4		| 
	db $30,$00			; $82D9B6		| 
	db $31,$00			; $82D9B8		| 
	db $33,$00			; $82D9BA		| 
	db $FF				; $82D9BC		| 

CODE_82D9BD:				;-----------------------| TNN logo code (load/display/wait)
	REP #$30			; $82D9BD  C2 30	| 
	PHK				; $82D9BF  4B		| 
	PLB				; $82D9C0  AB		| 
	SEP #$30			; $82D9C1  E2 30	| 
	LDX.b #$00			; $82D9C3  A2 00	| 
	LDY.w DATA_82D996,x		; $82D9C5  BC 96 D9	| 
CODE_82D9C8:				;			| 
	INX				; $82D9C8  E8		| 
	LDA.w DATA_82D996,x		; $82D9C9  BD 96 D9	| 
	INX				; $82D9CC  E8		| 
	STA.w $2100,y			; $82D9CD  99 00 21	| 
	LDY.w DATA_82D996,x		; $82D9D0  BC 96 D9	| 
	BPL CODE_82D9C8			; $82D9D3  10 F3	| 
	SEP #$20			; $82D9D5  E2 20	| 
	LDA.b #$80			; $82D9D7  A9 80	| 
	STA.w $2115			; $82D9D9  8D 15 21	| 
	REP #$30			; $82D9DC  C2 30	| 
	STZ.w $2116			; $82D9DE  9C 16 21	| 
	LDX.w #$0010			; $82D9E1  A2 10 00	| 
CODE_82D9E4:				;			| 
	STZ.w $2118			; $82D9E4  9C 18 21	| 
	DEX				; $82D9E7  CA		| 
	BNE CODE_82D9E4			; $82D9E8  D0 FA	| 
	LDA.w #$2000			; $82D9EA  A9 00 20	| 
	STA.w $2116			; $82D9ED  8D 16 21	| 
	LDX.w #$0000			; $82D9F0  A2 00 00	| 
CODE_82D9F3:				;			| 
	LDA.l DATA_97E660,x		; $82D9F3  BF 60 E6 97	| TNN logo graphics
	STA.w $2118			; $82D9F7  8D 18 21	| 
	INX				; $82D9FA  E8		| 
	INX				; $82D9FB  E8		| 
	CPX.w #$0CC0			; $82D9FC  E0 C0 0C	| 
	BCC CODE_82D9F3			; $82D9FF  90 F2	| 
	LDA.w #$4000			; $82DA01  A9 00 40	| 
	STA.w $2116			; $82DA04  8D 16 21	| 
	LDX.w #$0400			; $82DA07  A2 00 04	| 
CODE_82DA0A:				;			| 
	STZ.w $2118			; $82DA0A  9C 18 21	| 
	DEX				; $82DA0D  CA		| 
	BNE CODE_82DA0A			; $82DA0E  D0 FA	| 
	LDA.w #$4000			; $82DA10  A9 00 40	| 
	STA.w $2116			; $82DA13  8D 16 21	| 
	LDX.w #$0000			; $82DA16  A2 00 00	| 
CODE_82DA19:				;			| 
	LDA.w DATA_82DABA,x		; $82DA19  BD BA DA	| TNN logo tilemap
	STA.w $2118			; $82DA1C  8D 18 21	| 
	INX				; $82DA1F  E8		| 
	INX				; $82DA20  E8		| 
	CPX.w #$0180			; $82DA21  E0 80 01	| 
	BCC CODE_82DA19			; $82DA24  90 F3	| 
	PHB				; $82DA26  8B		| 
	LDX.w #DATA_97E640		; $82DA27  A2 40 E6	| src = DATA_97E640
	LDY.w #$5200			; $82DA2A  A0 00 52	| dst = $7E5200
	LDA.w #$001F			; $82DA2D  A9 1F 00	| 
	MVN $7E,DATA_97E640>>16		; $82DA30  54 7E 97	| TNN logo palette
	PLB				; $82DA33  AB		| 
	LDX.w #$001E			; $82DA34  A2 1E 00	| 
CODE_82DA37:				;			| inverse the logo palette.
	LDA.l $7E5200,x			; $82DA37  BF 00 52 7E	| RAM ADDRESS
	EOR.w #$7FFF			; $82DA3B  49 FF 7F	| why not have inverse as default? prolly lazy fix
	STA.l $7E5200,x			; $82DA3E  9F 00 52 7E	| RAM ADDRESS
	DEX				; $82DA42  CA		| 
	DEX				; $82DA43  CA		| 
	BPL CODE_82DA37			; $82DA44  10 F1	| 
	LDY.w #CODE_808A99-1		; $82DA46  A0 98 8A	| 
	JSL CODE_808A04			; $82DA49  22 04 8A 80	| 
	LDY.w #CODE_808A42-1		; $82DA4D  A0 41 8A	| 
	JSL CODE_808A04			; $82DA50  22 04 8A 80	| 
	LDY.w #CODE_808A63-1		; $82DA54  A0 62 8A	| 
	JSL CODE_808A04			; $82DA57  22 04 8A 80	| 
	LDY.w #CODE_808A81-1		; $82DA5B  A0 80 8A	| 
	JSL CODE_808A04			; $82DA5E  22 04 8A 80	| 
	REP #$30			; $82DA62  C2 30	| 
	LDA.w #$0106			; $82DA64  A9 06 01	| 
	STA.w $4209			; $82DA67  8D 09 42	| 
	SEP #$20			; $82DA6A  E2 20	| 
	STZ.w $0201			; $82DA6C  9C 01 02	| RAM ADDRESS
	LDA.w $4210			; $82DA6F  AD 10 42	| 
	LDA.b #$81			; $82DA72  A9 81	| 
	STA.w $4200			; $82DA74  8D 00 42	| 
	STZ.w $021C			; $82DA77  9C 1C 02	| RAM ADDRESS
	STZ.w $020C			; $82DA7A  9C 0C 02	| RAM ADDRESS
	JSL CODE_808178			; $82DA7D  22 78 81 80	| goes to game mode jumper? (returns next frame)
	SEP #$20			; $82DA81  E2 20	| 
	LDA.b #$0F			; $82DA83  A9 0F	| 
	STA.w $2100			; $82DA85  8D 00 21	| 
	REP #$30			; $82DA88  C2 30	| 
	LDY.w #$00F0			; $82DA8A  A0 F0 00	| how long TNN logo should display
CODE_82DA8D:				;			| 
	PHY				; $82DA8D  5A		| 
	TYA				; $82DA8E  90		| 
	CMP.w #$0010			; $82DA8F  C9 10 00	| 
	BCS CODE_82DA99			; $82DA92  B0 05	| 
	SEP #$20			; $82DA94  E2 20	| 
	STA $2100			; $82DA96  8D 00 21	| 
CODE_82DA99:				;			| 
	JSL CODE_808178			; $82DA99  22 78 81 80	| game mode jumper (return next frame)
	REP #$30			; $82DA9D  C2 30	| 
	LDY.w #CODE_808BC0-1		; $82DA9F  A0 BF 8B	| 
	JSL CODE_808A04			; $82DAA2  22 04 8A 80	| 
	LDA.w $0244			; $82DAA6  AD 44 02	| RAM ADDRESS
	PLY				; $82DAA9  7A		| 
	BIT.w #$9080			; $82DAAA  89 80 90	|\ if B, start, or A pressed on port 1
	BNE CODE_82DAB2			; $82DAAD  D0 03	|/ skip TNN logo
	DEY				; $82DAAF  88		| 
	BNE CODE_82DA8D			; $82DAB0  D0 DB	| 
CODE_82DAB2:				;			| 
	LDY.w #CODE_808A27-1		; $82DAB2  A0 26 8A	| 
	JSL CODE_808A04			; $82DAB5  22 04 8A 80	| 
	RTL				; $82DAB9  6B		| 

DATA_82DABA:				;-----------------------| MAP for TNN logo
	incbin DATA_82DABA.bin:0-180








warnpc $838000







org $838000
DATA_838000:				;-----------------------| GFX for river BG
	incbin DATA_838000.bin:0-7000
warnpc $848000

org $848000
DATA_848000:				;-----------------------| GFX for coast BG
	incbin DATA_848000.bin:0-7000
warnpc $858000

org $858000
DATA_858000:				;-----------------------| GFX for waterfall BG
	incbin DATA_858000.bin:0-7000
warnpc $868000

org $868000
DATA_868000:				;-----------------------| GFX for rapids BG
	incbin DATA_868000.bin:0-7000
warnpc $878000

org $878000
DATA_878000:				;-----------------------| GFX for port BG
	incbin DATA_878000.bin:0-7000
warnpc $888000

org $888000
DATA_888000:				;-----------------------| GFX for ocean BG
	incbin DATA_888000.bin:0-7000
warnpc $898000

org $898000
DATA_898000:				;-----------------------| GFX for title screen BG
	incbin DATA_898000.bin:0-7000
warnpc $8A8000






org $8E8000





DATA_8ED415:				;-----------------------| GFX for title screen game logo
	incbin DATA_8ED415.bin:0-1C00




warnpc $8F8000





org $8F8000
DATA_8F8000:				;-----------------------| GFX for Kawase
	incbin DATA_8F8000.bin:0-5280




warnpc $908000





org $978000






DATA_97E640:				;-----------------------| PAL for TNN logo
	dw $739C,$1928,$156B,$218B	; $97E640		| 
	dw $739C,$1F38,$1E31,$3651	; $97E648		| 
	dw $5AD6,$6739,$0000,$3EF7	; $97E650		| 
